,politician,source,title,author,description,content,url,urlToImage,publishedAt,date_published,url_image
213,Thomas Bareiß,STERN.de,Schwab bleibt Vorsitzender der südbadischen CDU,STERN.de,"Während der baden-württembergische Agrarminister und langjährige Bezirksvorsitzende der CDU Nordbaden, Peter Hauk, sein Parteiamt abgibt, bleibt in Südbaden alles beim Alten. Der langjährige Europaabgeordnete Andreas Schwab ist am Samstag in Donaueschingen al…","Während der baden-württembergische Agrarminister und langjährige Bezirksvorsitzende der CDU Nordbaden, Peter Hauk, sein Parteiamt abgibt, bleibt in Südbaden alles beim Alten. Der langjährige Europaab… [+1223 chars]",https://www.stern.de/gesellschaft/regional/schwab-bleibt-vorsitzender-der-suedbadischen-cdu-30859376.html,,,2021-10-23T15:04:29Z,https://image.stern.de/6681672/t/31/v5/w1440/r1.7778/-/video-fallback-image.jpg
214,Thomas Bareiß,STERN.de,Coronavirus: Bundesregierung stuft Slowenien neu als Hochrisikogebiet ein,STERN.de,Bald können Touristen wieder nach Bangkok reisen +++ Aida Cruises führt Impfpflicht auf allen Schiffen ein  +++ Mallorca lockert Corona-Regeln: Nächtliche Partys wieder erlaubt +++ Die wichtigsten Reise-News zum Coronavirus im stern-Ticker.,Bald können Touristen wieder nach Bangkok reisen +++ Aida Cruises führt Impfpflicht auf allen Schiffen ein  +++ Mallorca lockert Corona-Regeln: Nächtliche Partys wieder erlaubt +++ Die wichtigsten Re… [+82801 chars],https://www.stern.de/reise/service/bundesregierung-stuft-slowenien-neu-als-hochrisikogebiet-ein-9554118.html,,,2021-09-25T10:19:00Z,https://image.stern.de/30771756/t/eI/v2/w1440/r1.7778/-/ljubljana.jpg
215,Thomas Bareiß,Berliner Morgenpost,Corona-Newsblog: Corona: RKI meldet Fallzahlen - Inzidenz erneut gestiegen,Redaktion,Das RKI meldet die aktuelle Zahl der Neuinfektionen. Die Inzidenz in Deutschland steigt wieder. Mehr dazu lesen Sie im Corona-Newsblog.,<ul><li>Das RKI meldet aktuelle Zahlen zur Corona-Pandemie</li><li>Die Inzidenz steigt erneut</li><li>Frankreich spendet 60 Millionen weitere Corona-Impfdosen an ärmere Länder</li><li>In den Niederla… [+68568 chars],https://www.morgenpost.de/vermischtes/article233303565/corona-news-rki-neuinfektionen-aktuelle-fallzahlen-deutschland.html,,,2021-09-27T05:27:00Z,https://img.morgenpost.de/img/incoming/crop233416455/3712603901-w820-cv16_9-q85/5FA63A00BD9C0642.jpg
216,Thomas Bareiß,Berliner Morgenpost,Corona-Newsblog: Corona: Robert Koch-Institut meldet neue Zahlen und Inzidenz,Redaktion,Aktuelle Corona-News aus Deutschland & weltweit: Das RKI meldet neue Zahlen. Der Verbandskasten im Auto muss wohl künftig Masken beinhalten.,<ul><li>Das RKI meldet am am Freitag aktuelle Corona-Fallzahlen und erneut eine gesunkene Inzidenz</li><li>Laut einer Umfrage ist die Mehrheit gegen ein Ende aller Corona-Auflagen in Deutschland</li>… [+73643 chars],https://www.morgenpost.de/vermischtes/article233303565/corona-news-rki-zahlen-aktuell-auto-maske-impfung.html,,,2021-09-25T06:09:00Z,https://img.morgenpost.de/img/incoming/crop233416455/3712603901-w820-cv16_9-q85/5FA63A00BD9C0642.jpg
217,Thomas Bareiß,STERN.de,"Wahl-Verlierer: Baerbock, Altmaier, Klöckner und Co. – diese Polit-Promis verlieren den Kampf um Direktmandate",STERN.de,"Zwei Bundesminister, die gegeneinander antreten. Eine Stadt, in der die AfD – schon wieder – so gar nicht gut ankommt. Und gleich eine vierfache Premiere in Baden-Württemberg. Hier gibt es Wahlkreis-Wissen zur Bundestagswahl.","Zwei Bundesminister, die gegeneinander antreten. Eine Stadt, in der die AfD  schon wieder  so gar nicht gut ankommt. Und gleich eine vierfache Premiere in Baden-Württemberg. Hier gibt es Wahlkreis-Wi… [+4934 chars]",https://www.stern.de/politik/deutschland/annalena-baerbock-und-peter-altmaier--polit-promis-verpassen-direktmandate-30777444.html,,,2021-09-27T10:19:00Z,https://image.stern.de/30777658/t/hQ/v3/w1440/r1.7778/-/baerbock-bundestagswahl-direktmandat.jpg
218,Katarina Barley,Spiegel Online,Polen - Urteil gegen EU-Recht: Warschaus Kampfansage an Europa,Markus Becker,Es ist eine juristische Austrittserklärung aus Europa: Das oberste polnische Gericht hat Teile des EU-Vertrags für verfassungswidrig erklärt. Das Urteil bedroht das Fundament der Union – und könnte den Polexit auslösen.,"Polens Regierung hat auf Eskalation im Streit mit der EU gesetzt bekommen hat sie womöglich noch mehr. Das Urteil des politisch besetzten Warschauer Verfassungstribunals, ergangen auf Antrag von Regi… [+7701 chars]",https://www.spiegel.de/ausland/polen-urteil-gegen-eu-recht-warschaus-kampfansage-an-europa-a-7f02cf5c-0f39-4e33-af06-f24f73929d24,,,2021-10-08T09:11:14Z,https://cdn.prod.www.spiegel.de/images/a909d6ae-a2d7-441f-8832-a1626c845b36_w1280_r1.77_fpx30_fpy44.99.jpg
219,Katarina Barley,Spiegel Online,EU und Polen im Dauerstreit über Rechtsstaatlichkeit: Bremst Euren Frust,Ralf Neukirch,Im Kampf um die Rechtsstaatlichkeit sollte die EU gegenüber Polen standhaft bleiben. Die Botschaft aber muss sein: Wir wollen Euch nicht verlieren.,"Es besteht seit diesem Dienstag kein Zweifel mehr daran, dass die EU und Polen in eine Auseinandersetzung hineinschlittern, in der beide Seiten nur verlieren können.
Der polnische Ministerpräsident … [+4081 chars]",https://www.spiegel.de/ausland/eu-und-polen-im-dauerstreit-ueber-rechtsstaatlichkeit-bremst-euren-frust-a-d20f00fa-008b-4841-9834-07c52f774ad5,,,2021-10-19T13:22:06Z,https://cdn.prod.www.spiegel.de/images/673c928e-639b-476d-9a06-77c24ef6bdec_w1280_r1.77_fpx25_fpy54.95.jpg
220,Katarina Barley,Spiegel Online,Katarina Barley zum EU-Streit mit Polen: »Ich erhoffe mir deutlichere Worte von der neuen Bundesregierung«,Ralf Neukirch,Vor der Rede des polnischen Ministerpräsidenten heute im EU-Parlament drängt dessen Vize-Vorsitzende Katarina Barley auf mehr Härte gegenüber Polen und Ungarn – und hat Forderungen an eine neue deutsche Regierung.,"SPIEGEL:FrauBarley, das polnische Verfassungsgericht hat den Vorrang des polnischen Rechts gegenüber EU-Recht postuliert und damit die europäische Rechtsgemeinschaft infrage gestellt. Dennoch warnt K… [+5917 chars]",https://www.spiegel.de/politik/deutschland/katarina-barley-zum-eu-streit-mit-polen-ich-erhoffe-mir-deutlichere-worte-von-der-neuen-bundesregierung-a-86ec4817-18d5-487e-87b0-50ba71930592,,,2021-10-19T07:16:48Z,https://cdn.prod.www.spiegel.de/images/d5fc6471-28a5-4c0b-be0b-beb50cb795ee_w1280_r1.77_fpx46.01_fpy47.jpg
221,Katarina Barley,Bildblog.de,"Empörung über Aussagen, die “Bild” aus dem Zusammenhang reißt, ist am billigsten",Moritz Tschermak,"In den vergangenen Tagen konnte man gut beobachten, wie die “Bild”-Redaktion manipuliert, um an eine Geschichte zu kommen, und wie sehr sie Aussagen aus dem Zusammenhang reißt und verdreht, um skandalisieren zu können. Es sei ein “DREISTER SPARTIPP VON KATARI…","In den vergangenen Tagen konnte man gut beobachten, wie die “Bild”-Redaktion manipuliert, um an eine Geschichte zu kommen, und wie sehr sie Aussagen aus dem Zusammenhang reißt und verdreht, um skanda… [+9567 chars]",https://bildblog.de/131853/empoerung-ueber-aussagen-die-bild-aus-dem-zusammenhang-reisst-ist-am-billigsten/,,,2021-10-14T12:38:03Z,
222,Katarina Barley,Faz.net,Kommentar zur Energiekrise: Planlos marktlos,Hendrik Kafsack,Die Debatte auf dem EU-Gipfel zur Energiekrise ist beunruhigend: Viele Vorschläge zeugen von einer tiefgehenden Skepsis gegenüber dem Markt.,Klar ist nach der Debatte über die Energiekrise auf dem EU-Gipfel eigentlich nur eins: Die Staats- und Regierungschefs sind sich in keinem Punkt einig. Das fängt mit der Analyse der Gründe an. Die EU… [+4242 chars],https://www.faz.net/aktuell/wirtschaft/klima-nachhaltigkeit/in-der-energiekrise-misstrauen-die-eu-laender-dem-markt-17598277.html,,,2021-10-23T06:33:59Z,https://media1.faz.net/ppmedia/aktuell/797093971/1.7598369/facebook_teaser/uneins-die-staats-und.jpg
223,Katarina Barley,tagesschau.de,EU-Parlamentsdebatte zu Polen: Morawiecki stellt sich,tagesschau,"Heute debattiert das EU-Parlament zum Streit zwischen Brüssel und Warschau, auch Polens Premier Morawiecki will sprechen. Viel Zuspruch kann er nicht erwarten. <em>Von Jakob Mayr.</em>","Das jüngste Urteil des polnischen Verfassungsgerichts gilt als neuer Tiefpunkt im Streit zwischen Brüssel und Warschau. Heute debattiert das EU-Parlament, auch Polens Premier Morawiecki wird sprechen… [+4931 chars]",https://www.tagesschau.de/ausland/europa/eu-parlament-polen-101.html,,,2021-10-19T01:49:34Z,https://www.tagesschau.de/multimedia/bilder/morawiecki-eu-101~_v-original.jpg
224,Katarina Barley,taz.de,Rechtsstreit mit Warschau: EU-Abgeordnete drohen Polen,Eric Bonse,Im Streit mit Polen wollen Europa-Parlamentarier auch den Druck auf die EU-Kommission erhöhen. Sie ist ihnen mit Warschau zu geduldig.,"Im Streit mit Polen wollen Europa-Parlamentarier auch den Druck auf die EU-Kommission erhöhen. Sie ist ihnen mit Warschau zu geduldig.
Ursula von der Leyen im Dezember 2019 mit dem polnischen Minist… [+2739 chars]",https://taz.de/Rechtsstreit-mit-Warschau/!5804674/,,,2021-10-15T14:08:00Z,https://taz.de/picture/5164406/948/28617715-1.jpeg
225,Katarina Barley,N-tv.de,"Katarina Barley im ""Frühstart"": ""Polen und Ungarn gefährden die EU""",n-tv NACHRICHTEN,"EU-Parlamentspräsidentin Barley sagt, die EU werde ""so nicht weiter bestehen können"", wenn sie jetzt nichts gegen den antieuropäischen Trend unternehme, der von Ungarn ausgehe und von Polen übernommen worden sei.","EU-Parlamentspräsidentin Barley sagt, die EU werde ""so nicht weiter bestehen können"", wenn sie jetzt nichts gegen den antieuropäischen Trend unternehme, der von Ungarn ausgehe und von Polen übernomme… [+2363 chars]",https://www.n-tv.de/politik/Polen-und-Ungarn-gefaehrden-die-EU-article22885706.html,,,2021-10-25T07:52:48Z,https://bilder3.n-tv.de/img/incoming/crop22885634/9701325669-cImg_16_9-w1200/barley.jpg
226,Katarina Barley,N-tv.de,Bei Koalitionsgesprächen: Kühnert verhandelt beim Thema Wohnen,n-tv NACHRICHTEN,"Am Donnerstag beginnen die Ampel-Parteien ihre Koalitionsverhandlungen. In 22 Arbeitsgruppen soll eine künftige Regierung von SPD, Grünen und der FDP austariert werden. Beim wichtigen Thema Bauen und Wohnen soll SPD-Vize Kevin Kühnert für seine Partei federfü…","Am Donnerstag beginnen die Ampel-Parteien ihre Koalitionsverhandlungen. In 22 Arbeitsgruppen soll eine künftige Regierung von SPD, Grünen und der FDP austariert werden. Beim wichtigen Thema Bauen und… [+2103 chars]",https://www.n-tv.de/politik/Kuehnert-verhandelt-beim-Thema-Wohnen-article22875463.html,,,2021-10-19T18:35:15Z,https://bilder3.n-tv.de/img/incoming/crop22875466/3451326916-cImg_16_9-w1200/252215195.jpg
227,Katarina Barley,DIE WELT,„Gewaltsame Pushbacks gegen Menschen sind eine Schande für unsere EU“,"Marcel Leubecher, Marcel Leubecher","11.300 unerlaubte Einreiseversuche über Belarus hat Polen in diesem Monat bereits festgestellt. Die meisten verhindert das osteuropäische Land. Weil es dabei auch zu Gewalt und menschlichem Leid kommt, wird nun die Kritik an Polen schärfer – vor allem aus Deu…","An der Grenze Polens zu Belarus bleibt der Migrationsdruck hoch: Die polnische Grenzschutzbehörde hat im Oktober bereits 11.300 unerlaubte Einreiseversuche festgestellt, wie sie mitteilte. Im gesamte… [+4535 chars]",https://www.welt.de/politik/deutschland/article234576860/Migration-via-Belarus-Gewaltsame-Pushbacks-sind-Schande-fuer-EU.html,,,2021-10-22T14:49:46Z,https://img.welt.de/img/politik/deutschland/mobile[phone]/[phone]-ci16x9-w1200/Polen-Migranten-reisen-illegal-ueber-Belarus-in-die-EU-ein.jpg
228,Katarina Barley,Wiadomosci.wp.pl,Polska nie dostanie pieniędzy z Funduszu Odbudowy? Wiceprzewodnicząca PE bez ogródek,EMW,"- Mam wielki szacunek dla narodu polskiego i podziwiam to, co zrobił dla zjednoczenia Europy. Skoro jednak rząd dąży do konfrontacji, Unia nie ma innego rozwiązania - stwierdziła Katarina Barley. Wiceprzewodnicząca","- Mam wielki szacunek dla narodu polskiego i podziwiam to, co zrobi dla zjednoczenia Europy. Skoro jednak rzd dy do konfrontacji, Unia nie ma innego rozwizania - stwierdzia Katarina Barley. Wiceprzew… [+2473 chars]",https://wiadomosci.wp.pl/polska-nie-dostanie-pieniedzy-z-funduszu-odbudowy-wiceprzewodniczaca-pe-bez-ogrodek-6692236782992000a,,,2021-10-10T07:11:00Z,https://v.wpimg.pl/ODgzMzcwYCUGGDtJTAxtMEVAbxMKVWNmElh3WEw4YHdfSXQCUUF6dkgcJBYGBSo0CFQqCBYHLjMXVD0WTBY_LUgMfFUHHjw0Cxs0VQYaLSEDVXRPUkMscFFOYElVFntpU0l9SU4VfnJWVyhNVxV6dF9KdBlaQW05
229,Katarina Barley,Süddeutsche Zeitung,Koalitionen: Der Kampf um grüne Glaubwürdigkeit,Kommentar von Constanze von Bullion,Eines darf jetzt bei der Regierungsbildung nicht wieder passieren: dass die Herren die Machtfragen unter sich ausmachen.,"Eines darf jetzt bei der Regierungsbildung nicht wieder passieren: dass die Herren die Machtfragen unter sich ausmachen.Die Stimmen sind kaum ausgezählt, die Koalitionsverhandlungen noch nicht aufgen… [+3615 chars]",https://www.sueddeutsche.de/meinung/regierungsbildung-gruene-geschlechtergerechtigkeit-kommentar-1.5424025,,,2021-09-28T10:03:56Z,https://www.sueddeutsche.de/image/sz.1.5424026/1200x675?v=1632823365
230,Katarina Barley,Bild,Dreister tipp von Katarina Barley - Energie zu teuer? Einfach weniger verbrauchen!,"Peter Tiede, Sebastian Ahlefeld und Lou Siebert",Wie weltfremd kann man eigentlich sein? Dreiste Aussage von SPD-Politikerin und EU-Vizepräsidentin Kartarina Barley bei „Hart aber fair“ zur Inflation.,"Diese Aussage scheint mehr als weltfremd!
Mit einer dreisten Äußerung überraschte SPD-Politikerin und EU-Vizepräsidentin Katarina Barley (52) bei Hart aber fair (ARD). Am Montagabend diskutierte sie… [+1942 chars]",https://www.bild.de/politik/inland/politik-inland/wie-bitte-politikerin-barley-zur-inflation-einfach-weniger-energie-verbrauchen-77937792.bild.html,,,2021-10-12T13:35:51Z,https://bilder.bild.de/fotos/wie-bitte-politikerin-barley-zur-inflation-einfach-weniger-energie-verbrauchen--691af5e89efd41ac81013594c9ab74f1-77939246/Bild/13.bild.jpg
231,Katarina Barley,Faz.net,Streit mit Warschau: „Die EU muss alle Fördergelder an Polen sperren“,peer./dpa,"Die Vizepräsidentin des EU-Parlaments, Katarina Barley, fordert in der Auseinandersetzung mit Polen finanzielle Konsequenzen für das Land. Auch Außenminister Heiko Maas schaltet sich in den Konflikt ein.","Nach dem Urteil des polnischen Verfassungsgerichts zum Status von EU-Recht hat die Vizepräsidentin des EU-Parlaments, Katarina Barley, finanzielle Konsequenzen für das Land gefordert. Die polnische R… [+2982 chars]",https://www.faz.net/aktuell/politik/ausland/polen-die-eu-muss-alle-foerdergelder-sperren-17577195.html,,,2021-10-09T03:37:15Z,https://media0.faz.net/ppmedia/aktuell/1064044742/1.7577220/facebook_teaser/eine-demonstrantin-vor-dem.jpg
232,Katarina Barley,heise online,Polen: Auf dem Weg zum EU-Exit?,Thomas Pany,Regierungsnahe Verfassungsrichter in Warschau bescheren Brüssel die nächste große Krise,"Regierungsnahe Verfassungsrichter in Warschau bescheren Brüssel die nächste große Krise
Polnische Verfassungsrichter urteilten, dass grundsätzliche Teile des EU-Rechts mit der Verfassung des souverä… [+4422 chars]",https://www.heise.de/tp/features/Polen-Auf-dem-Weg-zum-EU-Exit-6212890.html,,,2021-10-08T11:15:00Z,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/3/1/8/1/1/2/9/polen-2exit-1ea071b711990b60.png
233,Katarina Barley,Bild,Alltag für Pendler - Barleys Bahn-Frust endet im Politikerinnen-Zoff,Bild.de,Kaum etwas findet in sozialen Medien so viel Zuspruch wie Beschwerden über die Deutsche Bahn. Ein Tweet von Katarina Barley (SPD) ging aber nach hinten los.,"Kaum etwas findet in sozialen Medien so viel Zuspruch wie Beschwerden über die Deutsche Bahn. 
Doch dieser Tweet von Katarina Barley (52), Vize-Präsidentin des Europaparlaments, ging nach hinten los… [+2510 chars]",https://www.bild.de/politik/inland/politik-inland/taegliche-normalitaet-fuer-berufspendler-barleys-bahn-frust-endet-im-politikerin-78019716.bild.html,,,2021-10-21T12:50:29Z,https://bilder.bild.de/fotos/taegliche-normalitaet-fuer-berufspendler-barleys-bahn-frust-endet-im-politikerinnen-zoff-f51fffdea7ec4bf79ce9a7aa0acb1283-78021328/Bild/5.bild.jpg
234,Katarina Barley,DW (English),Ist Polen auf dem Weg aus der EU?,Deutsche Welle (www.dw.com),"Nach dem Urteil des polnischen Verfassungstribunals zeigt sich das politische Brüssel schockiert. Die Regierung in Warschau begebe sich auf den Weg in den Polexit, lautet die Befürchtung. Aus Brüssel Barbara Wesel. Seit dem Sommer war der Richterspruch des Ve…","Seit dem Sommer war der Richterspruch des Verfassungstribunals in Warschau erwartet und das Schlimmste befürchtet worden. Dennoch reagieren EU-Institutionen, quer über die Parteigrenzen des Europapar… [+6764 chars]",https://www.dw.com/de/ist-polen-auf-dem-weg-aus-der-eu/a-59444171,,,2021-10-07T22:18:00Z,https://static.dw.com/image/41869569_6.jpg
235,Katarina Barley,WEB.DE News,"""Verdammter Schuldenstaat"" Italien: CSU-Mann irritiert bei ""Hart aber fair"" - WEB.DE News",,"<ol><li>""Verdammter Schuldenstaat"" Italien: CSU-Mann irritiert bei ""Hart aber fair""  WEB.DE News
</li><li>Teuer-Talk in „Hart aber fair“ - Zoff um Putins Gas-Zockerei  BILD
</li><li>""Hart aber fair"": Plasberg warnt - ""Gewöhnt euch an Spritpreise über zwei E…","Einige Menschen zittern schon jetzt vor dem Winter, obwohl sie keine Frostbeulen sind aber so wie die Preise für Gas und Öl in die Höhe schießen, könnte eine warme Wohnung zum unerreichbaren Luxus we… [+6638 chars]",https://web.de/magazine/politik/politische-talkshows/verdammter-schuldenstaat-italien-csu-irritiert-hart-fair-36250332,,,2021-10-12T04:31:58Z,"https://i0.web.de/image/348/36250348,pd=3,f=opengraph.jpg"
236,Katarina Barley,Wirtschafts Woche,SPD-Kanzlerkandidat: Wer ist Olaf Scholz?,Max Haerder,"Olaf Scholz ist... ein liberaler Kaufmanns-Bürgermeister oder doch linker Steuermann? Annäherung an einen Mann, der nicht so leicht auszurechnen ist. Und dessen Geduld sich noch auszahlen könnte.","Hamburgische Landesvertretung, Jägerstraße 1 in Berlin, im Mai 2016: Olaf Scholz empfängt die WirtschaftsWoche zum Interview. Der Erste Bürgermeister der Hansestadt, ein Jahr zuvor mit 45,6 Prozent i… [+4129 chars]",https://www.wiwo.de/politik/deutschland/spd-kanzlerkandidat-wer-ist-olaf-scholz/27646866.html,,,2021-09-25T12:48:18Z,https://www.wiwo.de/images/imago0135990301h/27647514/2-format11240.jpg
237,Katarina Barley,STERN.de,Europäische Union: Polen zur Einhaltung der EU-Regeln aufgefordert,STERN.de,Das Urteil des polnischen Verfassungsgerichts zum Status von EU-Recht stößt auch bei vielen Bürgern im Land selbst auf Protest. Am Wochenende sind in einigen Städten Demonstrationen geplant.,"Das Urteil des polnischen Verfassungsgerichts zum Status von EU-Recht stößt auch bei vielen Bürgern im Land selbst auf Protest. Am Wochenende sind in einigen Städten Demonstrationen geplant.
Nach de… [+3188 chars]",https://www.stern.de/news/europaeische-union-polen-zur-einhaltung-der-eu-regeln-aufgefordert-30815500.html,,,2021-10-09T02:36:34Z,https://image.stern.de/30815502/t/G9/v2/w1440/r1.7778/-/09--urnnewsmldpacom2009010121100999534864v3w800h600l696t540r1976b1393jpeg---82a308c4983af4f3.jpg
238,Doris Barnett,Atlas Obscura,"Ogilvie-Wiener Mansion in Shreveport, Louisiana",ugc,"William B. Ogilvie was an orphaned Shreveport native who served as a Confederate soldier before opening a wildly successful chain of grocery stores at war’s end. For a man that lived so many lives, it’s only fitting that his titular mansion did the same.
The …","William B. Ogilvie was an orphaned Shreveport native who served as a Confederate soldier before opening a wildly successful chain of grocery stores at wars end. For a man that lived so many lives, it… [+2495 chars]",https://www.atlasobscura.com/places/ogilvie-wiener-mansion,,,2021-10-22T20:00:00Z,https://assets.atlasobscura.com/media/W1siZiIsInVwbG9hZHMvcGxhY2VfaW1hZ2VzLzIwYjJjYTY1NTBhZGRlZTczM19QMTA2MDEzNy5qcGciXSxbInAiLCJjb252ZXJ0IiwiIl0sWyJwIiwiY29udmVydCIsIi1xdWFsaXR5IDgxIC1hdXRvLW9yaWVudCJdLFsicCIsInRodW1iIiwiNjAweD4iXV0/P1060137.jpg
239,Norbert Barthle,Power Engineering International,German government investing $115M in renewable energy in Africa,rodw,The capital will be invested through the African Development Bank’s Sustainable Energy Fund for Africa.,"The German government has announced that it will direct 100 million ($115.7 million) in investment to accelerate the deployment of renewable energy across Africa.
The capital will be invested throug… [+2883 chars]",https://www.powerengineeringint.com/renewables/germany-directs-e100m-fund-to-expand-renewable-energy-across-africa/,,,2021-10-05T15:17:18Z,https://images.renewableenergyworld.com/wp-content/uploads/2021/10/anastasia-palagutina-Vfd1Ztak8aQ-unsplash-scaled.jpg
240,Matthias Bartke,STERN.de,Grüne Heitmann nimmt Bartke Direktmandat in Altona ab,STERN.de,Die Grünen-Politikerin Linda Heitmann hat das Bundestags-Direktmandat in Hamburg-Altona gewonnen. Die frühere Bürgerschaftsabgeordnete setzte sich nach Auszählung aller Stimmen gegen den SPD-Bundestagsabgeordneten Matthias Bartke durch. Auf Heitmann entfielen…,Die Grünen-Politikerin Linda Heitmann hat das Bundestags-Direktmandat in Hamburg-Altona gewonnen. Die frühere Bürgerschaftsabgeordnete setzte sich nach Auszählung aller Stimmen gegen den SPD-Bundesta… [+1058 chars],https://www.stern.de/gesellschaft/regional/gruene-heitmann-nimmt-bartke-direktmandat-in-altona-ab-30776944.html,,,2021-09-26T20:35:38Z,https://image.stern.de/6681672/t/31/v5/w1440/r1.7778/-/video-fallback-image.jpg
241,Matthias Bartke,DIE WELT,„Von den Gesprächen mit der SPD verspreche ich mir momentan etwas mehr“,"Jana Werner, Jana Werner","Die Überraschungssiegerin und der Etablierte: Mit Linda Heitmann und Till Steffen gelingt Hamburgs Grünen Historisches. Mit ihrem direkten Einzug in den Bundestag verweisen sie nicht nur Niels Annen, Staatsminister im Auswärtigen Amt, auf die Plätze.",Auch am Morgen nach der Bundestagswahl kann Linda Heitmann ihr Glück noch nicht recht fassen. Als eine Achterbahn der Gefühle beschreibt die 39-Jährige den Wahlabend an dessen Ende ihr Historisches g… [+6008 chars],https://www.welt.de/regionales/hamburg/article234053722/Bundestagswahl-Diesen-beiden-Gruenen-gelingt-in-Hamburg-Historisches.html,,,2021-09-27T12:37:47Z,https://img.welt.de/img/regionales/hamburg/mobile[phone]/[phone]-ci16x9-w1200/Linda-Heitmann-Gruene-Hamburg.jpg
242,Matthias Bartke,STERN.de,"SPD gewinnt in Hamburg, CDU stürzt ab",STERN.de,"Bei der Bundestagswahl stürzt die Union auf ein Rekordtief, die SPD legt zu. Doch regieren wollen beide. Ginge es nur nach den Hamburger Ergebnissen, wäre eine rot-grüne Mehrheit sicher.","Bei der Bundestagswahl stürzt die Union auf ein Rekordtief, die SPD legt zu. Doch regieren wollen beide. Ginge es nur nach den Hamburger Ergebnissen, wäre eine rot-grüne Mehrheit sicher.
Die SPD ist… [+3065 chars]",https://www.stern.de/gesellschaft/regional/spd-gewinnt-in-hamburg--cdu-stuerzt-ab-30777324.html,,,2021-09-27T04:00:05Z,https://image.stern.de/6681672/t/31/v5/w1440/r1.7778/-/video-fallback-image.jpg
243,Matthias Bartke,DIE WELT,Ex-Bürgermeister Scholz holt starkes SPD-Ergebnis in Hamburg,WELT,Im Bund liegen die alten Volksparteien SPD und Union laut Hochrechnungen bei der Bundestagswahl dicht beieinander. In Hamburg ist das Verhältnis klarer. Die CDU schmiert ab.,"In Hamburg wird die SPD einer Hochrechnung zufolge bei der Bundestagswahl stärkste Kraft. Mit 29,7 Prozent könnten die Sozialdemokraten mit Kanzlerkandidat und Ex-Bürgermeister Olaf Scholz im Verglei… [+5826 chars]",https://www.welt.de/regionales/hamburg/article234041982/Bundestagswahl-Ex-Buergermeister-Scholz-holt-starkes-SPD-Ergebnis-in-Hamburg.html,,,2021-09-26T19:33:07Z,https://img.welt.de/img/regionales/hamburg/mobile[phone]/[phone]-ci16x9-w1200/Bundestagswahl-Wahlparty-SPD.jpg
244,Sören Bartol,Focus,Koalitionsverhandlungen 2021 im News-Ticker - SPD-Politikerin Bärbel Bas soll Bundestagspräsidentin werden,mit dpa/AFP,"SPD, Grüne und FDP haben der Aufnahme von Koalitionsverhandlungen für eine Ampel-Regierung alle zugestimmt. Am Wochenende hatte Armin Laschet die Verantwortung für das Wahldesaster der Union übernommen. Weitere spannende Neuigkeiten zu den Koalitionsverhandlu…","SPD, Grüne und FDP haben der Aufnahme von Koalitionsverhandlungen für eine Ampel-Regierung alle zugestimmt. Am Wochenende hatte Armin Laschet die Verantwortung für das Wahldesaster der Union übernomm… [+22942 chars]",https://www.focus.de/politik/deutschland/bundestagswahl/koalitionsverhandlungen-2021-im-news-ticker-spd-politikerin-baerbel-bas-soll-bundestagspraesidentin-werden_id_24277937.html,,,2021-10-20T08:04:40Z,https://p6.focus.de/img/fotos/id_20762736/baerbel-bas.jpg?im=Crop%3D%280%2C20%2C637%2C318%29%3BResize%3D%281200%2C627%29&hash=324d480bce0c46a13dba146fa9266cf15a178e3bffba93fd6891f5649ddcf9dd
245,Sören Bartol,Die Zeit,Anrede in der Politik: Du oder Sie?,"ZEIT ONLINE: Gesellschaft - Peter Dausend, Anna Mayr",Das Kumpelhafte macht sich breit im Bundestag. Marie-Agnes Strack-Zimmermann von der FDP findet das furchtbar. Ihr SPD-Kollege Sören Bartol hat’s nicht gerne förmlich.,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+732 chars]",https://www.zeit.de/zustimmung?url=https%3A%2F%2Fwww.zeit.de%2F2021%2F42%2Fanrede-politik-du-sie-marie-agnes-strack-zimmermann-soeren-bartol,,,2021-10-15T11:29:33Z,
